group_id	artifact_id	current_version	ignored_version	final_version	authority	reason
org.apache.activemq	artemis-jakarta-openwire-protocol	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-openwire-protocol	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-ra	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-ra	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-server	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-server	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-service-extensions	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jakarta-service-extensions	2.44.0	2.43.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jdbc-store	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jms-client	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jms-client-all	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jms-client-osgi	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-jms-server	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-journal	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-lockmanager-api	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-lockmanager-ri	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-mqtt-protocol	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-openwire-protocol	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-ra	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-selector	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-server	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-server-osgi	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-service-extensions	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-stomp-protocol	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-web	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.apache.activemq	artemis-website	2.43.0	2.44.0	2.44.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.ehcache	ehcache-clustered	3.10.8	3.11.1	3.10.8	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.glassfish.jaxb	codemodel	4.0.6	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.glassfish.jaxb	jaxb-core	4.0.6	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.glassfish.jaxb	jaxb-jxc	4.0.6	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.glassfish.jaxb	jaxb-runtime	2.3.9	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.glassfish.jaxb	jaxb-xjc	4.0.6	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.glassfish.jaxb	txw2	4.0.6	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.glassfish.jaxb	xsom	4.0.6	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-agroal	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-ant	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-c3p0	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-community-dialects	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-core	7.2.6.Final	7.2.24.Final	7.2.6.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-envers	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-graalvm	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-hikaricp	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-jcache	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-micrometer	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-processor	7.4.5.Final	7.2.24.Final	7.4.5.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-spatial	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-testing	6.6.40.Final	7.2.24.Final	6.6.40.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.hibernate.orm	hibernate-vector	7.4.5.Final	7.2.24.Final	7.4.5.Final	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.jspecify	jspecify	1.0.0	1.0.1	1.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.slf4j	jcl-over-slf4j	2.0.17	2.0.18	2.0.17	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.slf4j	jul-to-slf4j	1.7.36	2.0.18	1.7.36	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.slf4j	log4j-over-slf4j	2.0.17	2.0.18	2.0.17	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.slf4j	slf4j-ext	2.0.17	2.0.18	2.0.17	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.slf4j	slf4j-log4j12	2.0.17	2.0.18	2.0.17	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.slf4j	slf4j-nop	2.0.17	2.0.18	2.0.17	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.slf4j	slf4j-reload4j	1.7.36	2.0.18	1.7.36	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
org.vibur	vibur-dbcp	25.0	26.0	25.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
